(u'//t.co/eGxr4660Pp', 0.00015264070884945613)
(u'LO', 0.00015264070884945613)
(u'damage', 0.00015264070884945613)
(u'NOOOO', 0.00015264070884945613)
(u"'holy", 0.00015264070884945613)
(u'//t.co/6hdNiyWuEZ', 0.00015264070884945613)
(u'//t.co/uVlZEAaNZG', 0.00015264070884945613)
(u'being-shy-towards-someone-you-like', 0.00015264070884945613)
(u'lac', 0.00015264070884945613)
(u'Apink', 0.00015264070884945613)
(u'lap', 0.00015264070884945613)
(u'complacent', 0.00015264070884945613)
(u'//t.co/RpoGLh2f4A', 0.00015264070884945613)
(u"'pic", 0.00015264070884945613)
(u'goodbye', 0.00015264070884945613)
(u'steals', 0.00015264070884945613)
(u'Sign', 0.00015264070884945613)
(u'COPY', 0.00015264070884945613)
(u'heartsparadise', 0.00015264070884945613)
(u'oven', 0.00015264070884945613)
(u'ghellolights', 0.00015264070884945613)
(u'TRUE', 0.00015264070884945613)
(u'//t.co/HwivzJPpxh', 0.00015264070884945613)
(u'INFLUENCE', 0.00015264070884945613)
(u'Eewww', 0.00015264070884945613)
(u'FREEZING', 0.00015264070884945613)
(u'CONFUSED', 0.00015264070884945613)
(u'EPISODES', 0.00015264070884945613)
(u'sentimental', 0.00015264070884945613)
(u'hehehe\u201d', 0.00015264070884945613)
(u'//t.co/PMY8k9PlkN', 0.00015264070884945613)
(u'grammar', 0.00015264070884945613)
(u'3:20am', 0.00015264070884945613)
(u'HONEY', 0.00015264070884945613)
(u'//t.co/OddaEBiMEn\u201d', 0.00015264070884945613)
(u'wholemeal', 0.00015264070884945613)
(u'DISORDERS', 0.00015264070884945613)
(u'LI', 0.00015264070884945613)
(u'Rt\u201d', 0.00015264070884945613)
(u'//t.co/eKO1ByzMYu', 0.00015264070884945613)
(u'\u263a\ufe0f\u2600\ufe0f', 0.00015264070884945613)
(u'restricted', 0.00015264070884945613)
(u'LINKING', 0.00015264070884945613)
(u'Shi-yoon', 0.00015264070884945613)
(u'\U0001f60a\U0001f60a\U0001f47b\U0001f383\U0001f47b', 0.00015264070884945613)
(u'encourage', 0.00015264070884945613)
(u'Warm', 0.00015264070884945613)
(u'Toasting', 0.00015264070884945613)
(u'forth', 0.00015264070884945613)
(u'CHEESE', 0.00015264070884945613)
(u'JERK', 0.00015264070884945613)
(u'PAYA', 0.00015264070884945613)
(u'//t.co/0oB8GYM1ux', 0.00015264070884945613)
(u'\U0001f44f\U0001f389\U0001f38a', 0.00015264070884945613)
(u'\U0001f622\U0001f602\U0001f622\U0001f602', 0.00015264070884945613)
(u'flagbearers', 0.00015264070884945613)
(u'ALLOW', 0.00015264070884945613)
(u'//t.co/eWG24x9qsK', 0.00015264070884945613)
(u'Jing', 0.00015264070884945613)
(u'AVAIL', 0.00015264070884945613)
(u'Lovato-', 0.00015264070884945613)
(u'neighborhood', 0.00015264070884945613)
(u'potato-related', 0.00015264070884945613)
(u'sarcasm', 0.00015264070884945613)
(u'Selena', 0.00015264070884945613)
(u'5-10', 0.00015264070884945613)
(u'SHIN', 0.00015264070884945613)
(u'//t.co/m2IFg0bmBb\u201d', 0.00015264070884945613)
(u'//t.co/VixIoNiXlQ', 0.00015264070884945613)
(u'cereal', 0.00015264070884945613)
(u'SURVIVE', 0.00015264070884945613)
(u'miscommunications', 0.00015264070884945613)
(u'fairytale', 0.00015264070884945613)
(u'YOUUUUU', 0.00015264070884945613)
(u'SPEED', 0.00015264070884945613)
(u'HAHAHH', 0.00015264070884945613)
(u'EGGCITIED', 0.00015264070884945613)
(u'Crab', 0.00015264070884945613)
(u'hotdog', 0.00015264070884945613)
(u'OP', 0.00015264070884945613)
(u'Christian', 0.00015264070884945613)
(u'Asians', 0.00015264070884945613)
(u'//t.co/rOxwu044fj', 0.00015264070884945613)
(u'rejections', 0.00015264070884945613)
(u'PRIVATE', 0.00015264070884945613)
(u'//t.co/qfhAz2hrwD', 0.00015264070884945613)
(u'//t.co/TEA6iaJSLQ', 0.00015264070884945613)
(u'EPISODE', 0.00015264070884945613)
(u'//t.co/XjMGmvkD0X', 0.00015264070884945613)
(u"'Thank", 0.00015264070884945613)
(u'Promises', 0.00015264070884945613)
(u'Dennis', 0.00015264070884945613)
(u'treats', 0.00015264070884945613)
(u'grove', 0.00015264070884945613)
(u'//t.co/Oek5ehHWJA', 0.00015264070884945613)
(u'HAHHAHAHA', 0.00015264070884945613)
(u'//t.co/30303pJcNX', 0.00015264070884945613)
(u'//t.co/5XWAp48plP', 0.00015264070884945613)
(u'COCKROACHES', 0.00015264070884945613)
(u'//t.co/urISlBmCmq', 0.00015264070884945613)
(u'siew', 0.00015264070884945613)
(u'mend', 0.00015264070884945613)
(u'funny\u201d', 0.00015264070884945613)
(u'KREME', 0.00015264070884945613)
(u'//t.co/XXnSUnosU0', 0.00015264070884945613)
(u'shhhhh', 0.00015264070884945613)
(u'MEEEEEEE', 0.00015264070884945613)
(u'Tricks', 0.00015264070884945613)
(u'waaaaaaa', 0.00015264070884945613)
(u'154B', 0.00015264070884945613)
(u'\U0001f602\U0001f602\U0001f622', 0.00015264070884945613)
(u'KG', 0.00015264070884945613)
(u'//t.co/zVAACeruE2', 0.00015264070884945613)
(u'Ris', 0.00015264070884945613)
(u'patch', 0.00015264070884945613)
(u'depressed', 0.00015264070884945613)
(u'bak', 0.00015264070884945613)
(u'EMPATHIZE', 0.00015264070884945613)
(u'//t.co/99EL3sResD', 0.00015264070884945613)
(u'//t.co/c8AUwz1EiV', 0.00015264070884945613)
(u'Pasir', 0.00015264070884945613)
(u'//t.co/K4dFbsshvr', 0.00015264070884945613)
(u'dorayaki', 0.00015264070884945613)
(u'smoothies', 0.00015264070884945613)
(u'STRESS', 0.00015264070884945613)
(u'Run', 0.00015264070884945613)
(u'temptation', 0.00015264070884945613)
(u'MEEE', 0.00015264070884945613)
(u'//t.co/S7G5rhvglX', 0.00015264070884945613)
(u'stamps', 0.00015264070884945613)
(u'//t.co/hx88do8iO4', 0.00015264070884945613)
(u'FEEING', 0.00015264070884945613)
(u'WHATTTTTTT', 0.00015264070884945613)
(u'\U0001f601\U0001f646\U0001f44d', 0.00015264070884945613)
(u"'Back", 0.00015264070884945613)
(u'\U0001f44d\U0001f44d\U0001f44d\U0001f44d\U0001f60b\U0001f60b\U0001f60b\U0001f60b', 0.00015264070884945613)
(u'Weird', 0.00015264070884945613)
(u'Woodland', 0.00015264070884945613)
(u'argue', 0.00015264070884945613)
(u'\U0001f44f\U0001f605', 0.00015264070884945613)
(u'//t.co/8KurjKG8Jn', 0.00015264070884945613)
(u'SUCKSSSSSSS', 0.00015264070884945613)
(u'path', 0.00015264070884945613)
(u'weefee', 0.00015264070884945613)
(u'beef', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f60d', 0.00015264070884945613)
(u'cue', 0.00015264070884945613)
(u'amazinggggg', 0.00015264070884945613)
(u'WERE', 0.00015264070884945613)
(u'celebration', 0.00015264070884945613)
(u'sooooo', 0.00015264070884945613)
(u'CD', 0.00015264070884945613)
(u'0.15', 0.00015264070884945613)
(u'CHUBBYCHEEK', 0.00015264070884945613)
(u'pezzo', 0.00015264070884945613)
(u'doubts', 0.00015264070884945613)
(u'\U0001f3c3\U0001f3c3\U0001f3c3\u263a\ufe0f', 0.00015264070884945613)
(u'//t.co/ctqEhFMTev', 0.00015264070884945613)
(u'OUTSIDE', 0.00015264070884945613)
(u'HN4', 0.00015264070884945613)
(u'LOLOLOLOLOL', 0.00015264070884945613)
(u'applies', 0.00015264070884945613)
(u'Cr', 0.00015264070884945613)
(u'SHOULDNT', 0.00015264070884945613)
(u'\U0001f389\U0001f64c', 0.00015264070884945613)
(u"'Fear", 0.00015264070884945613)
(u'player', 0.00015264070884945613)
(u'grammars', 0.00015264070884945613)
(u'tissue', 0.00015264070884945613)
(u'Nav', 0.00015264070884945613)
(u'NAH', 0.00015264070884945613)
(u'REMEMBERED', 0.00015264070884945613)
(u'NaniButtastic', 0.00015264070884945613)
(u'//t.co/2fpdctQmSs', 0.00015264070884945613)
(u'KISSABLE', 0.00015264070884945613)
(u'Manager', 0.00015264070884945613)
(u'//t.co/a4KXMN4nyL', 0.00015264070884945613)
(u'KISS', 0.00015264070884945613)
(u'//t.co/hGgchs5Wry', 0.00015264070884945613)
(u'||', 0.00015264070884945613)
(u'yee', 0.00015264070884945613)
(u'handshake', 0.00015264070884945613)
(u'//t.co/HWT2ya6gi6', 0.00015264070884945613)
(u'KENA', 0.00015264070884945613)
(u'buses', 0.00015264070884945613)
(u'SETTLE', 0.00015264070884945613)
(u'liddAt', 0.00015264070884945613)
(u'//t.co/DS1oGjYvoV', 0.00015264070884945613)
(u'BALANCE', 0.00015264070884945613)
(u'LIVING', 0.00015264070884945613)
(u'//t.co/pniNA6i5qo', 0.00015264070884945613)
(u'//t.co/sAhmDZXHCY', 0.00015264070884945613)
(u'//t.co/XJ0stWWhpz', 0.00015264070884945613)
(u'witthdrawal', 0.00015264070884945613)
(u'Matthew', 0.00015264070884945613)
(u'SUPPORT', 0.00015264070884945613)
(u'\U0001f64a\U0001f64a\U0001f64a', 0.00015264070884945613)
(u'SUICIDE', 0.00015264070884945613)
(u'//t.co/o9vJPBKMOV', 0.00015264070884945613)
(u'PROJECTS', 0.00015264070884945613)
(u'foo', 0.00015264070884945613)
(u'//t.co/TXW6VhqElr', 0.00015264070884945613)
(u'//t.co/32TnvhBz5C', 0.00015264070884945613)
(u'keeper', 0.00015264070884945613)
(u'oreo', 0.00015264070884945613)
(u'weeeeeeee', 0.00015264070884945613)
(u'CNBLUE', 0.00015264070884945613)
(u'essential', 0.00015264070884945613)
(u'SENSE', 0.00015264070884945613)
(u'importantly', 0.00015264070884945613)
(u'THANKFULLY', 0.00015264070884945613)
(u'EQUALLY', 0.00015264070884945613)
(u'FREAK', 0.00015264070884945613)
(u'shhhh', 0.00015264070884945613)
(u'Mocking', 0.00015264070884945613)
(u'HAHHAAHAH', 0.00015264070884945613)
(u'CORN', 0.00015264070884945613)
(u'remover', 0.00015264070884945613)
(u'//t.co/GeFFJMde7B', 0.00015264070884945613)
(u'MEANIE', 0.00015264070884945613)
(u'smashed', 0.00015264070884945613)
(u'KELLYNN', 0.00015264070884945613)
(u'DIST', 0.00015264070884945613)
(u'YOUNG', 0.00015264070884945613)
(u'Iike', 0.00015264070884945613)
(u'prayer', 0.00015264070884945613)
(u"'Wondering", 0.00015264070884945613)
(u'vista', 0.00015264070884945613)
(u'//t.co/aWHN5bJuGE', 0.00015264070884945613)
(u'\U0001f44b\U0001f44b\U0001f44b', 0.00015264070884945613)
(u'xka', 0.00015264070884945613)
(u'excel', 0.00015264070884945613)
(u'//t.co/O5tTY8xSw3', 0.00015264070884945613)
(u'NEARBY', 0.00015264070884945613)
(u'SHHHH', 0.00015264070884945613)
(u'hols', 0.00015264070884945613)
(u'//t.co/depzM7kUhA', 0.00015264070884945613)
(u'//t.co/29YvGasywC', 0.00015264070884945613)
(u'scores', 0.00015264070884945613)
(u'sotong', 0.00015264070884945613)
(u'WEST', 0.00015264070884945613)
(u'\U0001f605\U0001f622', 0.00015264070884945613)
(u'landed', 0.00015264070884945613)
(u"'Him", 0.00015264070884945613)
(u'Crescent', 0.00015264070884945613)
(u'5kg', 0.00015264070884945613)
(u'//t.co/62q8FcHIek', 0.00015264070884945613)
(u'Cino', 0.00015264070884945613)
(u'affair', 0.00015264070884945613)
(u'invent', 0.00015264070884945613)
(u'WIDTH', 0.00015264070884945613)
(u'HAO', 0.00015264070884945613)
(u'nua-ing', 0.00015264070884945613)
(u'row', 0.00015264070884945613)
(u'Sunflower', 0.00015264070884945613)
(u'my-bf-while-he-is-driving', 0.00015264070884945613)
(u'environment', 0.00015264070884945613)
(u'answered', 0.00015264070884945613)
(u'WHOLE', 0.00015264070884945613)
(u'Bandage', 0.00015264070884945613)
(u'Elaine', 0.00015264070884945613)
(u'sIng', 0.00015264070884945613)
(u'Mraz', 0.00015264070884945613)
(u'FEELING', 0.00015264070884945613)
(u'EMCEE', 0.00015264070884945613)
(u'Spotted', 0.00015264070884945613)
(u'sgag', 0.00015264070884945613)
(u'Tao', 0.00015264070884945613)
(u'AUTO', 0.00015264070884945613)
(u'PCS', 0.00015264070884945613)
(u"'God", 0.00015264070884945613)
(u'SOOOOO', 0.00015264070884945613)
(u'//t.co/JfV2nRwj2L', 0.00015264070884945613)
(u'irritated', 0.00015264070884945613)
(u'Backache', 0.00015264070884945613)
(u'//t.co/W1jlgv5hKG', 0.00015264070884945613)
(u'WEEKEND', 0.00015264070884945613)
(u'BOTTLE', 0.00015264070884945613)
(u'DRINKING', 0.00015264070884945613)
(u'JIALAT', 0.00015264070884945613)
(u'*self', 0.00015264070884945613)
(u'boast', 0.00015264070884945613)
(u'pearls', 0.00015264070884945613)
(u'Waaaaa', 0.00015264070884945613)
(u'REAL', 0.00015264070884945613)
(u'//t.co/c1ERnA1jON', 0.00015264070884945613)
(u'logical', 0.00015264070884945613)
(u'bribery', 0.00015264070884945613)
(u'old\u2026', 0.00015264070884945613)
(u'HAHAHAHAHAHAHHAHAHA', 0.00015264070884945613)
(u'Australia', 0.00015264070884945613)
(u'//t.co/3ElQ307uJ9', 0.00015264070884945613)
(u'\U0001f622\U0001f622\U0001f622\U0001f602\U0001f602\U0001f602', 0.00015264070884945613)
(u'aglioolio', 0.00015264070884945613)
(u'BryanHudgens', 0.00015264070884945613)
(u'Khatib', 0.00015264070884945613)
(u'//t.co/CLNsoq8UIo\u201d', 0.00015264070884945613)
(u'NOOOOOO', 0.00015264070884945613)
(u'CHOOSE', 0.00015264070884945613)
(u'chiong', 0.00015264070884945613)
(u'TheFunnyVine', 0.00015264070884945613)
(u'\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d', 0.00015264070884945613)
(u'//t.co/aswz2lm8wx', 0.00015264070884945613)
(u'JIAN', 0.00015264070884945613)
(u'predict', 0.00015264070884945613)
(u'HHAHAHAHAHA', 0.00015264070884945613)
(u'noobie', 0.00015264070884945613)
(u'Confections', 0.00015264070884945613)
(u'//t.co/2SeH6zbf95', 0.00015264070884945613)
(u'//t.co/td8IYEbvgv', 0.00015264070884945613)
(u'sat-mon', 0.00015264070884945613)
(u'Cause', 0.00015264070884945613)
(u'Fruit', 0.00015264070884945613)
(u'DENTAL', 0.00015264070884945613)
(u'dickface', 0.00015264070884945613)
(u'Gomez', 0.00015264070884945613)
(u'conscious', 0.00015264070884945613)
(u'bean', 0.00015264070884945613)
(u'PULLOVER', 0.00015264070884945613)
(u'Min-Hyuk', 0.00015264070884945613)
(u'basket', 0.00015264070884945613)
(u'Subconsciously', 0.00015264070884945613)
(u'\U0001f646\U0001f44d', 0.00015264070884945613)
(u'//t.co/BqjjFNrNqB', 0.00015264070884945613)
(u'DISAPPROVE', 0.00015264070884945613)
(u'AHHHH', 0.00015264070884945613)
(u'//t.co/SXxAQIjJew', 0.00015264070884945613)
(u'jia', 0.00015264070884945613)
(u'Rain', 0.00015264070884945613)
(u'AHAHAHA', 0.00015264070884945613)
(u'Nando', 0.00015264070884945613)
(u'Swift-', 0.00015264070884945613)
(u'\U0001f632', 0.00015264070884945613)
(u'//t.co/ndwcI6TDE5\u201d', 0.00015264070884945613)
(u'sarcastic', 0.00015264070884945613)
(u'term', 0.00015264070884945613)
(u'RAMEN', 0.00015264070884945613)
(u'awkwardly', 0.00015264070884945613)
(u'eunos', 0.00015264070884945613)
(u'hot/warm', 0.00015264070884945613)
(u'cutlet', 0.00015264070884945613)
(u'eyelid', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f646\u263a\ufe0f\U0001f646\U0001f618\u2764\ufe0f', 0.00015264070884945613)
(u'COUNTRY', 0.00015264070884945613)
(u'narration', 0.00015264070884945613)
(u'Sembawang', 0.00015264070884945613)
(u'toobored', 0.00015264070884945613)
(u'FORM', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f646\U0001f618', 0.00015264070884945613)
(u'irony', 0.00015264070884945613)
(u'Welcome', 0.00015264070884945613)
(u'self-high', 0.00015264070884945613)
(u'//t.co/sZWwUyrIeT', 0.00015264070884945613)
(u'BURNNNN', 0.00015264070884945613)
(u'//t.co/9r0eKaPwJx', 0.00015264070884945613)
(u'No-school-but-got-cca', 0.00015264070884945613)
(u'//t.co/1S202cvNiB', 0.00015264070884945613)
(u'//t.co/btrwyz985z', 0.00015264070884945613)
(u'//t.co/mBiC1KyH31\u201d', 0.00015264070884945613)
(u'//t.co/32HmGsSGIs', 0.00015264070884945613)
(u'HAVE^^', 0.00015264070884945613)
(u'WHOEVER', 0.00015264070884945613)
(u'//t.co/A7khCXZgR9', 0.00015264070884945613)
(u'//t.co/QdVplNKVZX', 0.00015264070884945613)
(u'APOLOGIZE', 0.00015264070884945613)
(u'abortion', 0.00015264070884945613)
(u'promotion', 0.00015264070884945613)
(u'HAHAHHAHAHAH', 0.00015264070884945613)
(u'AT^', 0.00015264070884945613)
(u'//t.co/oBQKY0Rx0d', 0.00015264070884945613)
(u'Harsh', 0.00015264070884945613)
(u'ENJOY', 0.00015264070884945613)
(u'Hmph', 0.00015264070884945613)
(u'SET', 0.00015264070884945613)
(u'bookmark', 0.00015264070884945613)
(u'//t.co/Z38rF90ZgK', 0.00015264070884945613)
(u'eastiehere', 0.00015264070884945613)
(u'qingqingx_', 0.00015264070884945613)
(u'//t.co/KE6KYPCXec', 0.00015264070884945613)
(u'\U0001f4aa\U0001f601\U0001f44d\U0001f646', 0.00015264070884945613)
(u'//t.co/9fSeUqQjLX', 0.00015264070884945613)
(u'Wholemeal', 0.00015264070884945613)
(u'FRI', 0.00015264070884945613)
(u'screwing', 0.00015264070884945613)
(u'SMELL', 0.00015264070884945613)
(u'Replacement', 0.00015264070884945613)
(u"'perfect", 0.00015264070884945613)
(u'//t.co/jbqmjDc0Ww', 0.00015264070884945613)
(u'unfortunately', 0.00015264070884945613)
(u'//t.co/RwqukicG9F', 0.00015264070884945613)
(u'//t.co/CYu11LaGs2', 0.00015264070884945613)
(u'Fung', 0.00015264070884945613)
(u'lot\U0001f602\U0001f44d', 0.00015264070884945613)
(u'Crashing', 0.00015264070884945613)
(u'DP', 0.00015264070884945613)
(u'elsewhere', 0.00015264070884945613)
(u'wink', 0.00015264070884945613)
(u'ideal', 0.00015264070884945613)
(u'//t.co/9jlgWBvrR4', 0.00015264070884945613)
(u'TGE', 0.00015264070884945613)
(u'enter', 0.00015264070884945613)
(u'//t.co/4vFD5DMpHy', 0.00015264070884945613)
(u'SONGS', 0.00015264070884945613)
(u'100000x', 0.00015264070884945613)
(u'Whoever', 0.00015264070884945613)
(u'Alphonse', 0.00015264070884945613)
(u'Chey', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f618\u263a\ufe0f\U0001f618\U0001f646\U0001f646\U0001f646\U0001f646', 0.00015264070884945613)
(u'cracks', 0.00015264070884945613)
(u'SPEAKING', 0.00015264070884945613)
(u'merit', 0.00015264070884945613)
(u'SOUTH', 0.00015264070884945613)
(u'geography', 0.00015264070884945613)
(u'HHAHAAH', 0.00015264070884945613)
(u'observe', 0.00015264070884945613)
(u'occupied', 0.00015264070884945613)
(u'milkshakes', 0.00015264070884945613)
(u'bracelets', 0.00015264070884945613)
(u'gem', 0.00015264070884945613)
(u'YEE', 0.00015264070884945613)
(u'RETARDED', 0.00015264070884945613)
(u'YEP', 0.00015264070884945613)
(u'COUGH', 0.00015264070884945613)
(u'before-braces-teeth', 0.00015264070884945613)
(u'relative', 0.00015264070884945613)
(u"'Wake", 0.00015264070884945613)
(u'//t.co/hQv0omMw9Q\u201d', 0.00015264070884945613)
(u'Pray', 0.00015264070884945613)
(u'forecast', 0.00015264070884945613)
(u'//t.co/NvJ9R0EwmV\u201d', 0.00015264070884945613)
(u'//t.co/BKqCKn0rNn', 0.00015264070884945613)
(u'Youtube', 0.00015264070884945613)
(u'\U0001f602\U0001f602\U0001f602but', 0.00015264070884945613)
(u'bodyyyyy', 0.00015264070884945613)
(u'it\U0001f622', 0.00015264070884945613)
(u'perceptions', 0.00015264070884945613)
(u'warmness', 0.00015264070884945613)
(u'THINKING', 0.00015264070884945613)
(u'nausea', 0.00015264070884945613)
(u'//t.co/S60RauSg7L', 0.00015264070884945613)
(u'//t.co/FVW9kHjg37', 0.00015264070884945613)
(u'//t.co/kpgbj5yqSc', 0.00015264070884945613)
(u'//t.co/VkVAcxM8p6', 0.00015264070884945613)
(u'//t.co/rkRZ0KkV5A\u201d', 0.00015264070884945613)
(u'PRONOUNCE', 0.00015264070884945613)
(u'//t.co/ubmwuwacrA', 0.00015264070884945613)
(u'fzxk', 0.00015264070884945613)
(u'60', 0.00015264070884945613)
(u'CHIN', 0.00015264070884945613)
(u'PEI', 0.00015264070884945613)
(u'//t.co/M6HU1M7kP3', 0.00015264070884945613)
(u'154', 0.00015264070884945613)
(u'//t.co/E86eHTL8jR', 0.00015264070884945613)
(u'//t.co/MmBpnkdHc8', 0.00015264070884945613)
(u'Assembly', 0.00015264070884945613)
(u'WORSE', 0.00015264070884945613)
(u'10000x*', 0.00015264070884945613)
(u'LUNCH', 0.00015264070884945613)
(u'brisk', 0.00015264070884945613)
(u'HAHAAHHA', 0.00015264070884945613)
(u'wires', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f60e', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f60b', 0.00015264070884945613)
(u'geraldGGgoh', 0.00015264070884945613)
(u'trick', 0.00015264070884945613)
(u'//t.co/WtQNzTeYtp', 0.00015264070884945613)
(u'TYPE', 0.00015264070884945613)
(u'Feng', 0.00015264070884945613)
(u"'BAD", 0.00015264070884945613)
(u'bian', 0.00015264070884945613)
(u'trueenough', 0.00015264070884945613)
(u'harsh', 0.00015264070884945613)
(u'Manhattan', 0.00015264070884945613)
(u'buys', 0.00015264070884945613)
(u'struggling', 0.00015264070884945613)
(u'OHMYYYYY', 0.00015264070884945613)
(u'Genius', 0.00015264070884945613)
(u'companion', 0.00015264070884945613)
(u'GB', 0.00015264070884945613)
(u'\u2709\ufe0f', 0.00015264070884945613)
(u'//t.co/z6FMLg7UXn\u201d', 0.00015264070884945613)
(u'whatispoa', 0.00015264070884945613)
(u'partyyyyy', 0.00015264070884945613)
(u'//t.co/wVzzOErQGm', 0.00015264070884945613)
(u'*post', 0.00015264070884945613)
(u'//t.co/LpZ00wCK3w', 0.00015264070884945613)
(u'NAV', 0.00015264070884945613)
(u'OVEN', 0.00015264070884945613)
(u'Belgian', 0.00015264070884945613)
(u'refills', 0.00015264070884945613)
(u'crab', 0.00015264070884945613)
(u'\U0001f31d\U0001f31a\U0001f31d\U0001f31a', 0.00015264070884945613)
(u'improvement', 0.00015264070884945613)
(u'versa', 0.00015264070884945613)
(u'//t.co/uvdmfqFcsc', 0.00015264070884945613)
(u'COMPARABLE', 0.00015264070884945613)
(u'\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d\U0001f60d', 0.00015264070884945613)
(u'Hehehe', 0.00015264070884945613)
(u'bandage', 0.00015264070884945613)
(u'//t.co/nNYq89EONM', 0.00015264070884945613)
(u'SLEEPING', 0.00015264070884945613)
(u'SHOWS', 0.00015264070884945613)
(u'*eggcited*', 0.00015264070884945613)
(u'moments/secrets', 0.00015264070884945613)
(u'CREDIT', 0.00015264070884945613)
(u'HAHHAAHAHAHA', 0.00015264070884945613)
(u'//t.co/wLXB9iLGI8', 0.00015264070884945613)
(u'CURIOUS', 0.00015264070884945613)
(u'FLY', 0.00015264070884945613)
(u'YUMMY', 0.00015264070884945613)
(u'COOKIE', 0.00015264070884945613)
(u'Wtheck', 0.00015264070884945613)
(u'stm', 0.00015264070884945613)
(u'Assurance', 0.00015264070884945613)
(u'Mee', 0.00015264070884945613)
(u'//t.co/QubFUB4FAt', 0.00015264070884945613)
(u'SPELL', 0.00015264070884945613)
(u'stops', 0.00015264070884945613)
(u'expressing', 0.00015264070884945613)
(u'allowing', 0.00015264070884945613)
(u'CASE', 0.00015264070884945613)
(u'intimate', 0.00015264070884945613)
(u'Conceal', 0.00015264070884945613)
(u'//t.co/xiOFYkVscW', 0.00015264070884945613)
(u'Caf\xe9', 0.00015264070884945613)
(u'slaughter', 0.00015264070884945613)
(u'ConnieSayCheese\u201d', 0.00015264070884945613)
(u'\U0001f61b\U0001f61b\U0001f61b', 0.00015264070884945613)
(u'Keos', 0.00015264070884945613)
(u'stone', 0.00015264070884945613)
(u'APA', 0.00015264070884945613)
(u'gums', 0.00015264070884945613)
(u'threesome', 0.00015264070884945613)
(u'//t.co/Hc7yAvheRI', 0.00015264070884945613)
(u'heater', 0.00015264070884945613)
(u'Story', 0.00015264070884945613)
(u'SPAZZ', 0.00015264070884945613)
(u'eeww', 0.00015264070884945613)
(u'//t.co/YseQdTpBRz', 0.00015264070884945613)
(u'\U0001f36a\U0001f36a\U0001f36a', 0.00015264070884945613)
(u'Np', 0.00015264070884945613)
(u'Swagger', 0.00015264070884945613)
(u'\u263a\ufe0f\u2764\ufe0f', 0.00015264070884945613)
(u'mental', 0.00015264070884945613)
(u'NI', 0.00015264070884945613)
(u'//t.co/a9EscImjew', 0.00015264070884945613)
(u'meals', 0.00015264070884945613)
(u'Roshe', 0.00015264070884945613)
(u'//t.co/FwjRQrAIXq', 0.00015264070884945613)
(u'jus', 0.00015264070884945613)
(u'hiccup', 0.00015264070884945613)
(u'CONSTRUCTION', 0.00015264070884945613)
(u'BCOS', 0.00015264070884945613)
(u'//t.co/sZuznRLWij', 0.00015264070884945613)
(u'ALPHONSE', 0.00015264070884945613)
(u'//t.co/F9kojRyolg', 0.00015264070884945613)
(u'mozellera', 0.00015264070884945613)
(u'Takakoox', 0.00015264070884945613)
(u'//t.co/fJ5rwykxWB', 0.00015264070884945613)
(u'nooooooo', 0.00015264070884945613)
(u'SEES', 0.00015264070884945613)
(u'TEARED', 0.00015264070884945613)
(u'HAHAHAHHAA', 0.00015264070884945613)
(u'DIRECTLY', 0.00015264070884945613)
(u'importing', 0.00015264070884945613)
(u'SEEN', 0.00015264070884945613)
(u'HOWS', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f618', 0.00015264070884945613)
(u'sembawang', 0.00015264070884945613)
(u'//t.co/M0LUEZJ4kz', 0.00015264070884945613)
(u'DENY', 0.00015264070884945613)
(u'ICE', 0.00015264070884945613)
(u'//t.co/cN2HvTEMTD', 0.00015264070884945613)
(u'psychology', 0.00015264070884945613)
(u'Myanmar', 0.00015264070884945613)
(u'whatamum', 0.00015264070884945613)
(u'dyes', 0.00015264070884945613)
(u'transports', 0.00015264070884945613)
(u'Emmanuel\u2026', 0.00015264070884945613)
(u'USEFUL', 0.00015264070884945613)
(u'Hahahhahaha', 0.00015264070884945613)
(u'Parents', 0.00015264070884945613)
(u'//t.co/4JWYD5NaNN', 0.00015264070884945613)
(u'HMS', 0.00015264070884945613)
(u'HAHAHAHAAHAHA', 0.00015264070884945613)
(u'//t.co/ksU1DKXG9Z', 0.00015264070884945613)
(u'reasonwhyicantshopalone', 0.00015264070884945613)
(u'chewing', 0.00015264070884945613)
(u'//t.co/Xuenv4HnFp', 0.00015264070884945613)
(u'STOPPER', 0.00015264070884945613)
(u'STOPPED', 0.00015264070884945613)
(u'fab', 0.00015264070884945613)
(u'sexualgifs_', 0.00015264070884945613)
(u'STAYING', 0.00015264070884945613)
(u'//t.co/jhSFpT2J81', 0.00015264070884945613)
(u'RICH', 0.00015264070884945613)
(u'CONCERN', 0.00015264070884945613)
(u'//t.co/ZkRZnFAc6S', 0.00015264070884945613)
(u'TSK', 0.00015264070884945613)
